LineItem,LineItemName,FY01,FY02,FY03,FY04,FY05,FY06,FY07,FY08,FY09,FY10,FY11,FY12,FY13,FY14,FY15,FY16,FY17,FY18,FY19_Gov,FY19_HWM,FY01_float,FY02_float,FY03_float,FY04_float,FY05_float,FY06_float,FY07_float,FY08_float,FY09_float,FY10_float,FY11_float,FY12_float,FY13_float,FY14_float,FY15_float,FY16_float,FY17_float,FY18_float,FY19_Gov_float,FY19_HWM_float
2260-8872,Brownfields Site Audit Program,0,0,"3,203,008","2,445,629","2,303,717","2,230,457","2,263,424","2,213,091","2,257,979","1,703,803","1,181,994","1,136,788","1,291,143","1,241,161","1,249,543","1,293,553","1,224,651","1,205,523","1,165,429","1,161,633",0.0,0.0,3203008.0,2445629.0,2303717.0,2230457.0,2263424.0,2213091.0,2257979.0,1703803.0,1181994.0,1136788.0,1291143.0,1241161.0,1249543.0,1293553.0,1224651.0,1205523.0,1165429.0,1161633.0
2260-8875,Cape Cod Wastewater Study,0,0,0,0,0,0,0,0,0,0,0,"167,174",0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2260-8881,Board of Registration of Hazardous Waste Site Cleanup,"435,351","508,266","465,606","455,557","442,269","435,537","459,847","452,479","487,670","400,272","386,454","385,031","422,010","414,946","418,145","420,200","395,716","383,527","375,198","375,198",435351.0,508266.0,465606.0,455557.0,442269.0,435537.0,459847.0,452479.0,487670.0,400272.0,386454.0,385031.0,422010.0,414946.0,418145.0,420200.0,395716.0,383527.0,375198.0,375198.0
2350-0100,Environmental Law Enforcement,"14,243,010","14,151,756","13,528,850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14243010.0,14151756.0,13528850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2350-0104,Environmental Law Private Details Revenue,"217,295","355,857","348,187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217295.0,355857.0,348187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2511-3002,Integrated Pest Management Program,"433,866","163,570","159,042","136,269","132,294","254,957","372,748","359,414","355,151","56,095","54,562","53,005","69,229","103,012","61,673","61,262","60,144","60,057","59,785","59,785",433866.0,163570.0,159042.0,136269.0,132294.0,254957.0,372748.0,359414.0,355151.0,56095.0,54562.0,53005.0,69229.0,103012.0,61673.0,61262.0,60144.0,60057.0,59785.0,59785.0
2520-0300,Cape Cod Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-0900,Suffolk County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1000,Central Mass. Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1100,Berkshire County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1200,Norfolk County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1300,Bristol County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1400,Plymouth County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1500,Essex County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7006-1000,Division of Energy Resources,"1,871,994","1,608,965",0,0,"529,176","1,327,564","1,341,891","1,230,540","1,952,658",0,0,0,0,0,0,0,0,0,0,0,1871994.0,1608965.0,0.0,0.0,529176.0,1327564.0,1341891.0,1230540.0,1952658.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7006-1001,Residential Conservation Service Program,"293,253","281,433","275,367","269,424","261,565","252,044","247,666","241,133","236,254","231,204","228,672","226,368","241,410","241,876","240,155","238,553","234,202","273,468","217,388","217,388",293253.0,281433.0,275367.0,269424.0,261565.0,252044.0,247666.0,241133.0,236254.0,231204.0,228672.0,226368.0,241410.0,241876.0,240155.0,238553.0,234202.0,273468.0,217388.0,217388.0
7006-1002,Heating Oil Shortfall Preparedness,"217,295",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7006-1003,Department of Energy Resources Assessment,0,0,0,0,0,"509,913","548,441","528,823","1,285,436","3,425,336","3,371,332","3,349,533","3,811,710","3,940,655","3,912,613","3,886,522","3,815,632","3,734,261","3,858,778","3,851,488",0.0,0.0,0.0,0.0,0.0,509913.0,548441.0,528823.0,1285436.0,3425336.0,3371332.0,3349533.0,3811710.0,3940655.0,3912613.0,3886522.0,3815632.0,3734261.0,3858778.0,3851488.0
7100-0207,Flood Water Levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,547","352,516",0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14547.0,352516.0,0.0,0.0,0.0,0.0
7100-0300,Toxics Use Reduction Institute - UMass Lowell,"2,442,608","2,444,662","2,272,370","1,553,264","1,620,888","1,581,008","1,644,995","2,297,201","2,265,474",0,0,0,0,0,0,0,0,0,0,0,2442608.0,2444662.0,2272370.0,1553264.0,1620888.0,1581008.0,1644995.0,2297201.0,2265474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7100-0350,Toxics Use Reduction Institute Study,0,0,0,0,0,"318,696",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,318696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
