LineItem,LineItemName,FY01,FY02,FY03,FY04,FY05,FY06,FY07,FY08,FY09,FY10,FY11,FY12,FY13,FY14,FY15,FY16,FY17,FY18_Gov,FY01_float,FY02_float,FY03_float,FY04_float,FY05_float,FY06_float,FY07_float,FY08_float,FY09_float,FY10_float,FY11_float,FY12_float,FY13_float,FY14_float,FY15_float,FY16_float,FY17_float,FY18_Gov_float
2260-8872,Brownfields Site Audit Program,0,0,"2,299,779","1,794,710","1,741,362","1,749,676","1,821,681","1,847,248","1,911,111","1,456,260","1,030,305","1,020,002","1,178,002","1,150,003","1,166,067","1,215,241","1,171,886","1,185,553",0.0,0.0,2299779.0,1794710.0,1741362.0,1749676.0,1821681.0,1847248.0,1911111.0,1456260.0,1030305.0,1020002.0,1178002.0,1150003.0,1166067.0,1215241.0,1171886.0,1185553.0
2260-8875,Cape Cod Wastewater Study,0,0,0,0,0,0,0,0,0,0,0,"150,000",0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150000.0,0.0,0.0,0.0,0.0,0.0,0.0
2260-8881,Board of Registration of Hazardous Waste Site Cleanup,"300,525","357,072","334,308","334,308","334,308","341,656","370,101","377,680","412,755","342,117","336,859","345,475","385,030","384,470","390,211","394,761","378,666","377,840",300525.0,357072.0,334308.0,334308.0,334308.0,341656.0,370101.0,377680.0,412755.0,342117.0,336859.0,345475.0,385030.0,384470.0,390211.0,394761.0,378666.0,377840.0
2350-0100,Environmental Law Enforcement,"9,832,031","9,942,023","9,713,795",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9832031.0,9942023.0,9713795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2350-0104,Environmental Law Private Details Revenue,"150,000","250,000","250,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000.0,250000.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2511-3002,Integrated Pest Management Program,"299,500","114,913","114,193","100,000","100,000","200,000","300,000","300,000","300,593","47,945","47,560","47,560","63,163","95,446","57,553","57,553","57,553","58,725",299500.0,114913.0,114193.0,100000.0,100000.0,200000.0,300000.0,300000.0,300593.0,47945.0,47560.0,47560.0,63163.0,95446.0,57553.0,57553.0,57553.0,58725.0
2520-0300,Cape Cod Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-0900,Suffolk County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1000,Central Mass. Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1100,Berkshire County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1200,Norfolk County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1300,Bristol County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1400,Plymouth County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520-1500,Essex County Mosquito Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7006-1000,Division of Energy Resources,"1,292,248","1,130,345",0,0,"400,000","1,041,404","1,080,000","1,027,121","1,652,693",0,0,0,0,0,0,0,0,0,1292248.0,1130345.0,0.0,0.0,400000.0,1041404.0,1080000.0,1027121.0,1652693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7006-1001,Residential Conservation Service Program,"202,434","197,715","197,715","197,715","197,715","197,715","199,330","201,272","199,961","197,613","199,326","203,112","220,256","224,111","224,111","224,111","224,111","224,111",202434.0,197715.0,197715.0,197715.0,197715.0,197715.0,199330.0,201272.0,199961.0,197613.0,199326.0,203112.0,220256.0,224111.0,224111.0,224111.0,224111.0,224111.0
7006-1002,Heating Oil Shortfall Preparedness,"150,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7006-1003,Department of Energy Resources Assessment,0,0,0,0,0,"400,000","441,404","441,404","1,087,969","2,927,675","2,938,679","3,005,424","3,477,696","3,651,230","3,651,230","3,651,232","3,651,232","3,786,092",0.0,0.0,0.0,0.0,0.0,400000.0,441404.0,441404.0,1087969.0,2927675.0,2938679.0,3005424.0,3477696.0,3651230.0,3651230.0,3651232.0,3651232.0,3786092.0
7100-0207,Flood Water Levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,575","331,175",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13575.0,331175.0,0.0,0.0
7100-0300,Toxics Use Reduction Institute - UMass Lowell,"1,686,146","1,717,447","1,631,575","1,139,853","1,225,217","1,240,217","1,323,948","1,917,454","1,917,454",0,0,0,0,0,0,0,0,0,1686146.0,1717447.0,1631575.0,1139853.0,1225217.0,1240217.0,1323948.0,1917454.0,1917454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7100-0350,Toxics Use Reduction Institute Study,0,0,0,0,0,"250,000",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
