,cso_id,latitude,longitude,DischargeVolume,Year,permiteeClass,permiteeName,permiteeId,municipality,location,waterBody,waterBodyDescription,DischargeCount,GEOID
108,HOL07,42.186232,-72.623722,0.537726,2022,CSO,CITY OF HOLYOKE,MA0101630,HOLYOKE,NORTHAMPTON ST/GLEN ST.,CONNECTICUT R.,,42,250138121031
109,HOL08,42.188287,-72.618318,21.509938,2023,CSO,CITY OF HOLYOKE,MA0101630,HOLYOKE,SPRINGDALE PARK,CONNECTICUT R.,,60,250138121031
110,HOL09,42.190085,-72.612381,235.085,2023,CSO,CITY OF HOLYOKE,MA0101630,HOLYOKE,BERKSHIRE ST.,CONNECTICUT R.,,55,250138121031
111,LOW002,42.64643,-71.334308,47.76,2023,CSO,LOWELL REGIONAL WASTEWATER UTILITY,MA0100633,LOWELL,WALKER STREET,MERRIMACK RIVER,,20,250173107002
112,LOW007,42.659463,-71.318725,42.42,2023,CSO,LOWELL REGIONAL WASTEWATER UTILITY,MA0100633,LOWELL,BEAVER BROOK,BEAVER BROOK,,30,250173105001
113,LOW008,42.652007,-71.310842,192.0,2023,CSO,LOWELL REGIONAL WASTEWATER UTILITY,MA0100633,LOWELL,WEST STREET,MERRIMACK RIVER,,32,250173104002
114,LOW011,42.647614,-71.301158,0.6,2022,CSO,LOWELL REGIONAL WASTEWATER UTILITY,MA0100633,LOWELL,READ STREET,MERRIMACK RIVER,,10,250173102003
115,LOW020,42.643101,-71.304911,170.42,2023,CSO,LOWELL REGIONAL WASTEWATER UTILITY,MA0100633,LOWELL,WARREN STREET,CONCORD RIVER,,31,250173124001
116,LOW027,42.650916,-71.311421,47.7,2023,CSO,LOWELL REGIONAL WASTEWATER UTILITY,MA0100633,LOWELL,TILDEN STREET,MERRIMACK RIVER,,35,250173104002
117,LOW030-1,42.645468,-71.288574,107.24,2022,CSO,LOWELL REGIONAL WASTEWATER UTILITY,MA0100633,LOWELL,BARASFORD AVE,MERRIMACK RIVER,,31,250173125011
118,LOW030-2,42.645304,-71.288916,175.342,2023,CSO,LOWELL REGIONAL WASTEWATER UTILITY,MA0100633,LOWELL,MERRIMACK STATION,MERIMACK RIVER,,35,250173125011
119,LYNN003,42.45786,-70.975228,9.824297,2022,CSO,LYNN WATER & SEWER COMMISSION,MA0100552,LYNN,SUMMER STREET@SAUGUS RIVER,SAUGUS RIVER,,37,250092057005
120,LYNN004,42.459741,-70.944738,21.269267,2023,CSO,LYNN WATER & SEWER COMMISSION,MA0100552,LYNN,NW BANK OF BROAD SOUND @254 LYNWAY@PLEASANT ST,LYNN HARBOR,,26,250092069003
121,LYNN005,42.459786,-70.944642,30.372005,2023,CSO,LYNN WATER & SEWER COMMISSION,MA0100552,LYNN,180 LYNNWAY,LYNN HARBOR,,27,250092069003
122,LYNN006,42.466826,-70.922035,1.221831,2023,CSO,LYNN WATER & SEWER COMMISSION,MA0100552,LYNN,JUST NORTH INTER OF LYNN SHORE RD & KIMBALL RD,NAHANT BAY,,3,250092022004
123,MON001,42.580132,-72.573203,0.236532,2023,CSO,TOWN OF MONTAGUE,MA0100137,MONTAGUE,GREENFIELD RD NEAR WPCF,CONNECTICUT R.,,18,250110407022
124,MON002,42.606275,-72.564999,0.542123,2022,CSO,TOWN OF MONTAGUE,MA0100137,MONTAGUE,OFF POWER ST ADJACENT TO POWER CANAL,POWER CANAL CONNECTICUT RIVER,,37,250110407011
125,MWR003,42.397102,-71.144062,1.3,2023,CSO,MASSACHUSETTS WATER RESOURCES AUTHORITY,MA0103284,CAMBRIDGE,165 FT WEST OF ALEWIFE STATION ACCESS RD,LITTLE RIVER,,2,250173561003
126,MWR010,42.351762,-71.106243,0.0,2023,CSO,MASSACHUSETTS WATER RESOURCES AUTHORITY,MA0103284,BOSTON,NORTH OF STORROW DR@MARY'S ST,CHARLES RIVER BASIN,,1,250259815011
127,MWR018,42.352763,-71.087414,0.555,2023,CSO,MASSACHUSETTS WATER RESOURCES AUTHORITY,MA0103284,BOSTON,NORTH OF STORROW DR @ HEREFORD ST,CHARLES RIVER BASIN,,3,250259815011
128,MWR019,42.355018,-71.080919,0.19,2023,CSO,MASSACHUSETTS WATER RESOURCES AUTHORITY,MA0103284,BOSTON,NORTH OF STORROW DR BTW EXETER & DARTMOUTH,CHARLES RIVER BASIN,,3,250259815011
129,MWR020,42.356744,-71.076136,0.13,2023,CSO,MASSACHUSETTS WATER RESOURCES AUTHORITY,MA0103284,BOSTON,715 SW OF HATCH MEMORIAL SHELL,CHARLES RIVER BASIN,,3,250259815011
130,MWR023,42.351704,-71.092425,1.083,2023,CSO,MASSACHUSETTS WATER RESOURCES AUTHORITY,MA0103284,BOSTON,STORROW DRIVE @MUDDY RIVER,CHARLES RIVER BASIN,,6,250259815011
131,MWR201,42.352593,-71.111151,53.45,2023,CSO,MASSACHUSETTS WATER RESOURCES AUTHORITY,MA0103284,BOSTON,125 FT WEST OF BU BRIDGE,CHARLES RIVER BASIN,,6,250259815011
132,MWR203,42.368951,-71.060903,320.23,2023,CSO,MASSACHUSETTS WATER RESOURCES AUTHORITY,MA0103284,BOSTON,JUST NORTH OF LOCKS AT CHARLSTOWN BRIDGE,CHARLES RIVER,,18,250250404012
133,MWR205,42.394053,-71.076057,119.62,2023,CSO,MASSACHUSETTS WATER RESOURCES AUTHORITY,MA0103284,SOMERVILLE,EAST BNK MYSTIC 150 FT SW OF MDC LOCKS,MYSTIC RIVER,,37,250250406001
134,NEW003,41.612429,-70.930385,74.21768,2023,CSO,CITY OF NEW BEDFORD,MA0100781,NEW BEDFORD,COVE RD & PADNARAM AVE,CLARK COVE,,111,250056524002
135,NEW004,41.613812,-70.926942,19.195,2023,CSO,CITY OF NEW BEDFORD,MA0100781,NEW BEDFORD,HURRICAN BARRIER CLARK'S COVE PUMP STATION,CLARK COVE,,3,250056524002
136,NEW005,41.608492,-70.91796,10.94267,2023,CSO,CITY OF NEW BEDFORD,MA0100781,NEW BEDFORD,DUDLEY & RFB,CLARK COVE,,19,250056527003
137,NEW006,41.604404,-70.915293,6.86545,2023,CSO,CITY OF NEW BEDFORD,MA0100781,NEW BEDFORD,LUCAS STREET & RFB,CLARK COVE,,25,250056528002
138,NEW007,41.603299,-70.914625,0.76528,2022,CSO,CITY OF NEW BEDFORD,MA0100781,NEW BEDFORD,CAPITAL AND ROD. FRENCH BLVD,CLARK COVE,,8,250056528002
139,NEW008,41.602802,-70.914132,9.74083,2022,CSO,CITY OF NEW BEDFORD,MA0100781,NEW BEDFORD,CALUMET ST & RFB,CLARK COVE,,15,250056528002
140,NEW009,41.602145,-70.913986,0.23084,2023,CSO,CITY OF NEW BEDFORD,MA0100781,NEW BEDFORD,AQUIDNECK ST & RFB,CLARK COVE,,1,250056528002
141,NEW010,41.601723,-70.913358,0.50781,2023,CSO,CITY OF NEW BEDFORD,MA0100781,NEW BEDFORD,BELLEVUE ST & RFB,CLARK COVE,,9,250056528002
142,NEW012,41.603042,-70.901855,28.20287,2022,CSO,CITY OF NEW BEDFORD,MA0100781,NEW BEDFORD,RICKETSON ST,OUTER NEW BEDFORD HARBOR,,13,250056528001
